source,target,relation,multiplicity_source,multiplicity_target
28,32,DEPENDS_ON,1,*
28,41,USES,1,*
28,62,DEPENDS_ON,1,*
28,25,USES,1,*
28,49,DEPENDS_ON,0..1,1..*
28,88,USES,1,*
28,75,DEPENDS_ON,0..1,1
45,4,DEPENDS_ON,0..1,*
45,41,DEPENDS_ON,1,1
45,13,USES,1,1
45,93,USES,1,*
45,85,DEPENDS_ON,0..1,1
45,43,DEPENDS_ON,1,*
45,19,USES,1,1
45,18,USES,1,1..*
45,5,DEPENDS_ON,1,*
45,37,USES,1,1..*
45,62,USES,1,1..*
45,91,USES,1,1..*
87,63,USES,0..1,*
11,63,DEPENDS_ON,0..1,1
69,63,USES,1,1..*
47,63,DEPENDS_ON,0..1,1
9,63,DEPENDS_ON,0..1,1..*
71,63,USES,1,1..*
66,63,USES,0..1,1..*
72,63,DEPENDS_ON,1,1
3,63,USES,1,*
50,63,DEPENDS_ON,1,1
6,63,USES,0..1,1..*
52,32,USES,0..1,1
71,32,USES,0..1,*
62,32,USES,0..1,*
34,32,DEPENDS_ON,0..1,1..*
5,32,USES,0..1,1..*
98,32,USES,1,1..*
84,32,USES,1,*
25,32,DEPENDS_ON,0..1,*
38,32,DEPENDS_ON,1,*
47,32,USES,0..1,*
7,32,USES,1,1..*
85,32,USES,0..1,*
4,76,DEPENDS_ON,0..1,1..*
76,92,DEPENDS_ON,0..1,*
92,4,DEPENDS_ON,1,1
68,64,DEPENDS_ON,0..1,1..*
64,40,DEPENDS_ON,1,1
40,68,DEPENDS_ON,1,1..*
70,83,DEPENDS_ON,1,1
83,45,DEPENDS_ON,1,1
45,70,DEPENDS_ON,0..1,*
38,99,DEPENDS_ON,1,1..*
38,60,DEPENDS_ON,0..1,*
99,4,DEPENDS_ON,0..1,*
60,4,DEPENDS_ON,1,1..*
14,55,DEPENDS_ON,0..1,1..*
14,37,DEPENDS_ON,0..1,1
55,40,DEPENDS_ON,1,1
37,40,DEPENDS_ON,1,*
55,38,DEPENDS_ON,1,*
55,96,DEPENDS_ON,0..1,1..*
38,58,DEPENDS_ON,0..1,1
96,58,DEPENDS_ON,0..1,1..*
96,65,IMPLEMENTS,1,1
51,10,IMPLEMENTS,1,1
22,98,IMPLEMENTS,1,1
13,98,IMPLEMENTS,1,1
14,47,IMPLEMENTS,1,1
90,47,IMPLEMENTS,1,1
6,20,IMPLEMENTS,1,1
45,20,IMPLEMENTS,1,1
19,65,IMPLEMENTS,1,1
74,91,IMPLEMENTS,1,1
94,31,IMPLEMENTS,1,1
9,16,IMPLEMENTS,1,1
70,25,IMPLEMENTS,1,1
34,18,IMPLEMENTS,1,1
68,31,IMPLEMENTS,1,1
